Trial,Reward
19785,1
19786,1
19787,1
19788,1
19789,1
19790,1
19791,0
19792,1
19793,0
19794,1
19795,0
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,1
19809,1
19810,1
19811,0
19812,1
19813,1
19814,0
19815,1
19816,0
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,0
19824,0
19825,1
19826,1
19827,0
19828,1
19829,1
19830,1
19831,1
19832,0
19833,0
19834,0
19835,1
19836,0
19837,1
19838,1
19839,0
19840,0
19841,1
19842,1
19843,1
19844,0
19845,1
19846,1
19847,0
19848,1
19849,0
19850,1
19851,1
19852,0
19853,0
19854,1
19855,0
19856,1
19857,1
19858,1
19859,1
19860,1
19861,0
19862,1
19863,1
19864,1
19865,1
19866,1
19867,1
19868,0
19869,1
19870,0
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19877,1
19878,1
19879,1
19880,1
19881,1
19882,1
19883,1
19884,1
19885,0
19886,0
19887,1
19888,0
19889,0
19890,1
19891,0
19892,1
19893,0
19894,0
19895,0
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,0
19903,1
19904,1
19905,1
19906,1
19907,1
19908,0
19909,1
19910,1
19911,0
19912,0
19913,1
19914,0
19915,1
19916,1
19917,1
19918,0
19919,0
19920,0
19921,0
19922,1
19923,1
19924,1
19925,0
19926,0
19927,0
19928,0
19929,1
19930,1
19931,1
19932,1
19933,0
19934,0
19935,1
19936,0
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,0
19944,1
19945,1
19946,1
19947,1
19948,1
19949,0
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,0
19958,1
19959,1
19960,1
19961,1
19962,0
19963,0
19964,0
19965,1
19966,0
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,0
19982,1
19983,1
19984,0
19985,1
19986,0
19987,1
19988,0
19989,1
19990,1
